top - 09:14:41 up 2 min,  1 user,  load average: 1.05, 0.51, 0.20
Tasks: 351 total,   2 running, 349 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.8 us, 23.2 sy,  0.0 ni, 40.2 id,  8.9 wa,  0.0 hi,  0.9 si,  0.0 st
MiB Mem :   7450.9 total,   5201.0 free,   1382.4 used,    867.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5849.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3244 jonas     20   0  508356  24472   4112 S   0.0   0.3   0:00.00 python3
   3245 jonas     20   0  508356  24616   4240 S   0.0   0.3   0:00.07 python3
   3246 jonas     20   0  508356  24348   3984 S   0.0   0.3   0:00.00 python3
   3247 jonas     20   0  508356  24352   3984 S   0.0   0.3   0:00.00 python3
   3276 jonas     20   0  813448  49112  36624 S   0.0   0.6   0:00.83 gnome-t+
   3284 jonas     20   0   11604   5408   3076 S   0.0   0.1   0:00.08 bash
   3326 jonas     20   0  162832   4296   3900 S   0.0   0.1   0:00.00 gvfsd-m+
   3329 jonas     20   0  798796  77432  46208 S   0.0   1.0   0:01.52 gnome-s+
   3332 jonas     20   0  803776  43552  32920 S   0.0   0.6   0:00.45 update-+
   3376 root      20   0   16480   3516   2864 S   0.0   0.0   0:00.06 systemd+
   3380 root      20   0  397852  31452  26260 S   0.0   0.4   0:00.85 fwupd
   4067 root      20   0 1466044  28404  16208 S   0.0   0.4   0:00.14 snapd
   4082 root      20   0   22292   5416   1840 S   0.0   0.1   0:00.00 systemd+
   4104 jonas     20   0    9416   2752   2496 S   0.0   0.0   0:00.00 bash
   4107 jonas     20   0    7856    468    404 S   0.0   0.0   0:00.00 sleep

top - 09:14:42 up 2 min,  1 user,  load average: 1.05, 0.51, 0.20
Tasks: 350 total,   1 running, 349 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.3 us,  4.8 sy,  0.0 ni, 51.5 id, 32.0 wa,  0.3 hi,  0.2 si,  0.0 st
MiB Mem :   7450.9 total,   5201.0 free,   1382.4 used,    867.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5849.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2587 root      20   0  397440  56128  13728 S  40.2   0.7   0:02.60 package+
   4108 jonas     20   0   26708  16288   7432 D  10.8   0.2   0:00.15 apport-+
   4105 jonas     20   0  248452  17592   7872 S   5.9   0.2   0:00.20 python3
   2420 root      20   0  249756  15908   6088 S   3.9   0.2   0:00.10 jtop
    158 root       0 -20       0      0      0 I   2.9   0.0   0:04.65 kworker+
   3329 jonas     20   0  798796  77432  46208 S   2.0   1.0   0:01.54 gnome-s+
      1 root      20   0  170000  10596   7240 S   1.0   0.1   0:07.83 systemd
     94 root       0 -20       0      0      0 D   1.0   0.0   0:08.62 kworker+
    128 root      20   0       0      0      0 I   1.0   0.0   0:02.01 kworker+
    308 root      20   0   22292   7108   3548 S   1.0   0.1   0:00.73 systemd+
    714 root      rt   0       0      0      0 S   1.0   0.0   0:00.09 sugov:0
   2412 root      20   0  396964  15216   5572 S   1.0   0.2   0:00.03 jtop
   2883 jonas     20   0 4192408 273976 112528 S   1.0   3.6   0:07.27 gnome-s+
   3276 jonas     20   0  813448  49112  36624 S   1.0   0.6   0:00.84 gnome-t+
   4106 jonas     20   0   12028   3320   2688 R   1.0   0.0   0:00.04 top
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.06 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:02.30 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     55 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     56 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     88 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     93 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kpcitest
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 uas
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/234+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/235+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/225+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/226+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dce-asy+
    115 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
    117 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:04.08 kworker+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    122 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    129 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 host_lo+
    131 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/128+
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    140 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    149 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    156 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    183 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
    202 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
    203 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/67-+
    207 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/283+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_com+
    215 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:05.09 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    222 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/mm+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    231 root       0 -20       0      0      0 I   0.0   0.0   0:02.17 kworker+
    232 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    240 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root      19  -1   43964  12272   8928 S   0.0   0.2   0:00.70 systemd+
    277 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    285 root      39  19       0      0      0 S   0.0   0.0   0:00.05 nvmap-bz
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/221+
    288 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/222+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:00.10 irq/223+
    290 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    292 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
    297 root      20   0    2776   1496   1360 S   0.0   0.0   0:00.00 tee-sup+
    299 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 optee_b+
    303 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    314 root      20   0    7948   5080   1340 S   0.0   0.1   0:00.30 haveged
    315 _rpc      20   0    7132   3236   2832 S   0.0   0.0   0:00.00 rpcbind
    316 systemd+  20   0   24676  11348   7308 S   0.0   0.1   0:00.11 systemd+
    317 systemd+  20   0   90672   6260   5460 S   0.0   0.1   0:00.06 systemd+
    347 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    362 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/68-+
    363 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    365 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi0
    366 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    370 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/69-+
    372 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi2
    388 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    413 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    440 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
    467 root      20   0  239104   7132   6040 S   0.0   0.1   0:00.15 account+
    472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btfwwork
    473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    486 avahi     20   0    7180   2984   2656 S   0.0   0.0   0:00.10 avahi-d+
    517 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    518 root      20   0    9556   2508   2304 S   0.0   0.0   0:00.00 cron
    519 message+  20   0    9592   5836   3500 S   0.0   0.1   0:01.26 dbus-da+
    520 root      20   0  338444  18868  15508 S   0.0   0.2   0:00.78 Network+
    547 root      20   0   38868  19476  10576 S   0.0   0.3   0:00.23 network+
    554 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    568 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 adspp_k+
    584 root      20   0  242292  12632   6784 S   0.0   0.2   0:01.54 polkitd
    592 syslog    20   0  221264   4464   3400 S   0.0   0.1   0:00.24 rsyslogd
    632 root      20   0  236204   4388   3924 S   0.0   0.1   0:00.02 switche+
    633 root      20   0   17052   6960   5988 S   0.0   0.1   0:00.17 systemd+
    638 root      20   0  392760  11628   9024 S   0.0   0.2   0:00.26 udisksd
    643 root      20   0   12780   8000   7048 S   0.0   0.1   0:00.08 wpa_sup+
    661 avahi     20   0    6896    328      0 S   0.0   0.0   0:00.00 avahi-d+
    715 root      rt   0       0      0      0 S   0.0   0.0   0:00.08 sugov:4
    757 root      20   0    8124   3952   3588 S   0.0   0.1   0:00.02 bluetoo+
    763 root      20   0    2472   1600   1408 S   0.0   0.0   0:00.04 nvfanco+
    865 root      20   0       0      0      0 S   0.0   0.0   0:00.00 file-st+
    866 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    883 root      20   0  318076  10648   8828 S   0.0   0.1   0:00.12 ModemMa+
    884 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    913 root      20   0       0      0      0 S   0.0   0.0   0:00.15 RTW_CMD+
    998 root      20   0    9552   3124   2848 S   0.0   0.0   0:00.00 nvmemwa+
   1052 root      20   0    7852    428    364 S   0.0   0.0   0:00.00 sleep
   1095 root      20   0       0      0      0 S   0.0   0.0   0:00.00 sw-quie+
   1098 root      20   0       0      0      0 S   0.0   0.0   0:00.16 nvgpu_c+
   1099 root      20   0       0      0      0 S   0.0   0.0   0:00.02 nvgpu_n+
   1163 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_p+
   1173 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_c+
   1186 root      20   0   55684  11192   9136 S   0.0   0.1   0:00.03 nvargus+
   1188 root      20   0   21932   1560   1352 S   0.0   0.0   0:00.00 nvs-ser+
   1270 root      20   0 1491892  44504  25356 S   0.0   0.6   0:00.21 contain+
