top - 08:06:35 up 2 min,  1 user,  load average: 1.17, 0.61, 0.24
Tasks: 353 total,   2 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us, 17.9 sy,  9.8 ni, 44.6 id, 20.5 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7450.9 total,   5243.8 free,   1344.6 used,    862.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5878.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3235 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3236 jonas     20   0  508452  22516   4172 S   0.0   0.3   0:00.00 python3
   3237 jonas     20   0  508452  22736   4364 S   0.0   0.3   0:00.07 python3
   3240 jonas     20   0  508452  22388   4044 S   0.0   0.3   0:00.00 python3
   3241 jonas     20   0  508452  22392   4044 S   0.0   0.3   0:00.00 python3
   3265 jonas     20   0  813452  48548  36184 S   0.0   0.6   0:00.67 gnome-t+
   3273 jonas     20   0   11604   5472   3128 S   0.0   0.1   0:00.09 bash
   3321 jonas     20   0  162832   4328   3932 S   0.0   0.1   0:00.00 gvfsd-m+
   3324 jonas     20   0  576160  56032  41948 S   0.0   0.7   0:00.49 gnome-s+
   3327 jonas     20   0  803772  45176  32396 S   0.0   0.6   0:00.38 update-+
   3371 root      20   0   16480   3548   2892 S   0.0   0.0   0:00.06 systemd+
   3374 root      20   0  397872  31576  26260 S   0.0   0.4   0:00.92 fwupd
   4000 root      20   0  412684  16988   2300 S   0.0   0.2   0:00.00 PK-Back+
   4014 root      20   0    2060    468    404 S   0.0   0.0   0:00.00 sh
   4015 root      20   0    2060   1356   1260 S   0.0   0.0   0:00.00 update-+
   4021 jonas     20   0    9416   2756   2500 S   0.0   0.0   0:00.00 bash
   4034 jonas     20   0    7852    444    376 S   0.0   0.0   0:00.00 sleep

top - 08:06:36 up 2 min,  1 user,  load average: 1.39, 0.67, 0.26
Tasks: 353 total,   2 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.1 us,  4.3 sy,  2.5 ni, 51.8 id, 35.7 wa,  0.3 hi,  0.3 si,  0.0 st
MiB Mem :   7450.9 total,   5243.8 free,   1344.6 used,    862.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5878.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4030 root      39  19   60068  26820  11584 R  17.6   0.4   0:00.41 apt-che+
   4031 jonas     20   0   26708  16128   7272 D  10.8   0.2   0:00.15 apport-+
   4032 jonas     20   0  247680  16616   7932 S   8.8   0.2   0:00.14 python3
   2412 root      20   0  249500  15992   6216 S   3.9   0.2   0:00.06 jtop
     36 root       0 -20       0      0      0 I   2.9   0.0   0:02.52 kworker+
      1 root      20   0  170032  10620   7172 S   1.0   0.1   0:07.82 systemd
     31 root       0 -20       0      0      0 D   1.0   0.0   0:06.81 kworker+
    159 root       0 -20       0      0      0 I   1.0   0.0   0:05.65 kworker+
   2404 root      20   0  396964  17364   5672 S   1.0   0.2   0:00.02 jtop
   2879 jonas     20   0 4126052 275064 112736 S   1.0   3.6   0:07.63 gnome-s+
   4033 jonas     20   0   12024   3292   2660 R   1.0   0.0   0:00.04 top
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.07 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     55 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     56 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     88 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     93 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:05.76 kworker+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kpcitest
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 uas
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/234+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/235+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/225+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/226+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dce-asy+
    115 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
    117 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 I   0.0   0.0   0:01.97 kworker+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:03.08 kworker+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    122 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    128 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 host_lo+
    131 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/128+
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    140 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    149 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    154 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    158 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    160 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    185 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
    205 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/67-+
    209 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/283+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_com+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/mm+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:01.77 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    262 root      19  -1   43948   8388   6508 S   0.0   0.1   0:00.66 systemd+
    287 root      39  19       0      0      0 S   0.0   0.0   0:00.03 nvmap-bz
    289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    290 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/221+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/222+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/223+
    293 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    294 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    300 root      20   0    2776   1504   1368 S   0.0   0.0   0:00.00 tee-sup+
    302 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 optee_b+
    310 root      20   0   22356   7180   3532 S   0.0   0.1   0:00.83 systemd+
    316 root      20   0    7948   4828   1292 S   0.0   0.1   0:00.30 haveged
    317 _rpc      20   0    7132   3228   2820 S   0.0   0.0   0:00.00 rpcbind
    318 systemd+  20   0   24676  12280   8080 S   0.0   0.2   0:00.10 systemd+
    319 systemd+  20   0   90672   3788   3068 S   0.0   0.0   0:00.06 systemd+
    353 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    354 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    365 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/68-+
    367 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi0
    375 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/69-+
    376 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi2
    393 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    456 root      20   0  239236   7388   6040 S   0.0   0.1   0:00.19 account+
    484 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btfwwork
    485 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    488 avahi     20   0    7180   2964   2636 S   0.0   0.0   0:00.07 avahi-d+
    489 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    514 root      20   0    9556   2556   2352 S   0.0   0.0   0:00.00 cron
    515 message+  20   0    9648   5740   3392 S   0.0   0.1   0:01.20 dbus-da+
    533 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    535 root      20   0  485984  20980  15352 S   0.0   0.3   0:00.83 Network+
    549 root      20   0   38792  19608  10688 S   0.0   0.3   0:00.23 network+
    553 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    588 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 adspp_k+
    591 root      20   0  242280  10248   6696 S   0.0   0.1   0:01.38 polkitd
    608 syslog    20   0  221264   6404   3352 S   0.0   0.1   0:00.21 rsyslogd
    631 root      20   0  236204   4520   4056 S   0.0   0.1   0:00.01 switche+
    633 root      20   0   17052   6892   5928 S   0.0   0.1   0:00.17 systemd+
    635 root      20   0  392764  11488   8936 S   0.0   0.2   0:00.28 udisksd
    641 root      20   0   12788   7932   6984 S   0.0   0.1   0:00.09 wpa_sup+
    673 avahi     20   0    6896    328      0 S   0.0   0.0   0:00.00 avahi-d+
    729 root      rt   0       0      0      0 S   0.0   0.0   0:00.09 sugov:0
    730 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 sugov:4
    740 root      20   0    8124   4236   3860 S   0.0   0.1   0:00.01 bluetoo+
    773 root      20   0    2472   1612   1420 S   0.0   0.0   0:00.04 nvfanco+
    849 root      20   0       0      0      0 S   0.0   0.0   0:00.00 file-st+
    864 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    879 root      20   0  318076  12588   8720 S   0.0   0.2   0:00.12 ModemMa+
    906 root      20   0       0      0      0 S   0.0   0.0   0:00.23 RTW_CMD+
    984 root      20   0    9552   3148   2872 S   0.0   0.0   0:00.00 nvmemwa+
   1007 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1008 root      20   0    7852    440    376 S   0.0   0.0   0:00.00 sleep
   1049 root      20   0       0      0      0 S   0.0   0.0   0:00.00 sw-quie+
   1050 root      20   0       0      0      0 S   0.0   0.0   0:00.13 nvgpu_c+
   1051 root      20   0       0      0      0 S   0.0   0.0   0:00.01 nvgpu_n+
   1072 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_p+
   1170 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_c+
   1183 root      20   0   55684  10948   8876 S   0.0   0.1   0:00.03 nvargus+
   1185 root      20   0   21932   1560   1352 S   0.0   0.0   0:00.00 nvs-ser+
   1269 root      20   0 1565624  43736  25640 S   0.0   0.6   0:00.22 contain+
